ADD/CHG/DEL/WDR;Unique UN Assigned ID; ABIE/ BBIE/ ASBIE/ACC/BCC/ASCC/DT/CC/SC;Dictionary Entry Name (auto generated);Definition Mandatory;Working comments and instructions;Publication comments;Object Class Term Qualifier(s);Object Class Term;Property Term Qualifier(s);Property Term;Datatype Qualifier(s);Representation Term;Qualified Data Type UID;Associated Object Class Term Qualifier(s);Associated Object Class;Business Term(s);Usage Rule(s);Sequence Number;Occurrence Min;Occurrence Max;Context Categories Mandatory for BIE's;;;;;;;;;;;;;;;;;;;;;;;;Facets To restrict the set of values of Content Component or Supplementary Components;;;;;;;;;;;;;;;Example(s);BIE/CC/DT Version;Ref Library Version;Submitter Name;Ref Component UN ID;Ref CR ID;Unique submitter ID;CR Status Date;CR Status;TBG17 Comment;TDED;Submitted Definition;Submitter Comment;Submitted DEN;Submission Row Number;Unique CC/BIE ID;CR Storage Date;Publication Refs -- Source
;UN02000020;DT;Acknowledgement_ Code. Type;A character string used to represent a type of acknowledgment.;;;;;;;Acknowledgement;Code;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1225;;;;;;;D07A
;;CC;Code. Content;A character string used to represent a type of acknowledgment.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNECE_1225-AcknowledgementCode_D08A.TXT;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;SC;Code List. Identifier;The identification of a list of codes.;;;;;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1225;;;;;;;;1225_Acknowledgement;;;;;;;;;;;;;;;;;;;;
;;SC;Code List. Agency. Identifier;An agency that maintains one or more code lists.;;;;;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
;;SC;Code List. Version. Identifier;The version of the code list.;;;;;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;D08A;;;;;;;;D07A;;;;;;;;;;;;;;;;;;;;
ADD;;SC;Code. Name. Text;The textual equivalent of the code content.;;;;;;;;Text;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29JAN08;APC;Removed enumeration.;;;;;;;;
ADD;UN02000039;DT;Address Type_ Code. Type;A character string used to represent or replace an address type.;;;;;;;Address Type;Code;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;29JAN08;APP;;3131;;;;;;;D08A
ADD;;CC;Code. Content;A character string used to represent or replace an address type.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNECE_3131-AddressTypeCode_D08A.TXT;;;;;;;;;;;;;;;;;;29JAN08;APP;;;;;;;;;
ADD;;SC;Code List. Identifier;The identification of a list of codes.;;;;;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3131;;;;;;;;3131;;;;;;;;;;29JAN08;APP;;;;;;;;;
ADD;;SC;Code List. Agency. Identifier;An agency that maintains one or more code lists.;;;;;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;6;;;;;;;;;;29JAN08;APP;;;;;;;;;
ADD;;SC;Code List. Version. Identifier;The version of the code list.;;;;;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;D08A;;;;;;;;D08A;;;;;;;;;;29JAN08;APP;;;;;;;;;
